video,right_side_up
S_20140517_1900_04,0
S_20150215_2729_01,1
A_20140315_1802_03,0
S_20140605_1919_03,0
S_20141026_2409_04,0
S_20140628_2011_03,0
A_20140912_2330_02,0
A_20140725_2212_02,0
S_20150124_2707_08,0
S_20131218_1401_01,0
S_20140524_1907_02,0
S_20141023_2406_01,0
A_20140315_1802_04,0
S_20150215_2729_06,1
S_20140517_1900_03,0
S_20141221_2604_11,1
S_20130703_0816_02,0
S_20141108_2422_02,0
S_20141130_2513_06,0
S_20140524_1907_05,0
S_20140823_2206_01,0
S_20131218_1401_06,0
S_20150107_2621_01,0
A_20140201_1620_01,0
S_20141026_2409_03,0
S_20140628_2011_04,0
S_20140605_1919_04,0
S_20150124_2707_06,1
S_20140828_2211_02,0
A_20140110_1528_03,0
A_20130624_0911_02,0
A_20141109_2527_01,0
S_20141119_2502_04,0
A_20130813_1100_03,0
S_20150118_2701_03,1
A_20130726_1013_03,0
S_20130522_0705_05,0
S_20140710_2023_02,0
A_20150106_2724_02,0
S_20140614_1928_02,0
S_20140329_1712_05,0
A_20141214_2701_01,0
S_20141119_2502_03,0
S_20150124_2707_01,1
S_20140329_1712_02,0
S_20140614_1928_05,0
A_20140307_1722_01,0
S_20130522_0705_02,0
S_20150118_2701_04,1
A_20130726_1013_04,0
S_20131123_1306_05,0
A_20130819_1106_01,0
S_20131221_1404_04,0
A_20141103_2521_03,0
S_20130602_0716_08,0
S_20130619_0802_02,0
S_20130911_1025_01,0
A_20150507_3124_01,0
S_20140101_1415_05,0
S_20150226_2809_01,0
S_20130728_0911_03,0
S_20140920_2303_07,0
S_20141009_2322_05,0
S_20130616_0730_09,0
S_20131110_1224_04,0
S_20130728_0911_04,0
S_20150226_2809_06,0
A_20131123_1410_02,0
S_20141224_2607_11,1
S_20140101_1415_02,0
S_20140514_1827_01,0
A_20141103_2521_04,0
S_20130619_0802_05,0
S_20130911_1025_06,0
S_20131221_1404_03,0
S_20131123_1306_02,0
S_20130421_0604_02,0
S_20131110_1224_03,0
S_20150412_2926_07,1
S_20141009_2322_02,0
A_20130914_1201_03,0
S_20130512_0625_01,0
S_20140720_2103_06,0
S_20130928_1111_03,0
S_20140814_2128_02,0
S_20130616_0730_07,0
S_20150121_2704_06,0
S_20130630_0813_07,0
S_20150403_2917_01,0
S_20140123_1506_05,0
S_20150319_2902_01,1
S_20131127_1310_02,0
S_20130602_0716_06,0
S_20141206_2519_02,0
S_20130803_0917_06,0
A_20141229_2716_02,0
A_20130612_0830_03,0
S_20150412_2926_09,1
A_20130830_1117_03,0
S_20150121_2704_01,1
S_20140720_2103_01,0
S_20130928_1111_04,0
A_20130612_0830_04,0
S_20130803_0917_01,0
S_20131127_1310_05,0
S_20130602_0716_01,0
S_20141206_2519_05,0
S_20140123_1506_02,0
S_20140208_1522_02,0
S_20150226_2809_08,0
S_20140828_2211_04,0
S_20141119_2502_02,0
S_20150314_2825_01,1
S_20140614_1928_04,0
S_20150118_2701_05,1
A_20130726_1013_05,0
S_20130522_0705_03,0
S_20140705_2018_06,0
S_20141207_2520_01,0
S_20140329_1712_03,0
S_20150131_2714_01,1
A_20130624_0911_03,0
S_20141119_2502_05,0
A_20130813_1100_02,0
S_20140828_2211_03,0
A_20140110_1528_02,0
S_20150124_2707_07,0
S_20140329_1712_04,0
S_20140705_2018_01,0
A_20150201_2819_02,0
S_20140710_2023_03,0
S_20130522_0705_04,0
S_20150118_2701_02,1
A_20130726_1013_02,0
S_20140614_1928_03,0
S_20141108_2422_03,0
S_20141130_2513_07,0
S_20130703_0816_03,0
S_20141221_2604_10,1
S_20141109_2423_04,0
S_20150215_2729_07,1
A_20140315_1802_05,0
S_20140517_1900_02,0
S_20141026_2409_02,0
S_20140628_2011_05,0
S_20140605_1919_05,0
A_20131111_1329_02,0
S_20140524_1907_04,0
A_20140725_2212_04,0
S_20140517_1900_05,0
A_20140315_1802_02,0
S_20130706_0819_01,0
S_20130417_0600_02,0
S_20130703_0816_04,0
A_20140530_2017_01,0
S_20141109_2423_03,0
A_20130802_1020_03,0
A_20140725_2212_03,0
S_20140524_1907_03,0
A_20131024_1311_01,0
S_20140605_1919_02,0
A_20140912_2330_03,0
S_20141026_2409_05,0
S_20140628_2011_02,0
S_20131130_1313_06,0
S_20150412_2926_10,1
S_20141011_2324_03,0
S_20140201_1515_02,0
S_20140305_1616_07,0
S_20140612_1926_04,0
S_20150203_2717_01,0
S_20141224_2607_06,0
S_20150419_3001_03,0
S_20140119_1502_03,0
A_20141004_2421_02,0
S_20130710_0823_08,0
A_20140214_1701_01,0
S_20140612_1926_03,0
S_20140201_1515_05,0
S_20141011_2324_04,0
S_20131130_1313_01,0
S_20130908_1022_07,0
S_20140119_1502_04,0
S_20130626_0809_08,0
S_20150419_3001_04,0
S_20140315_1626_08,0
S_20141224_2607_01,1
S_20150203_2717_06,1
A_20140222_1709_02,0
A_20140620_2107_01,0
S_20150309_2820_01,1
A_20140820_2307_07,0
A_20150216_2903_03,0
S_20140409_1723_04,0
S_20131027_1210_01,0
S_20130626_0809_01,0
S_20131012_1125_02,0
S_20141224_2607_08,1
A_20140624_2111_01,0
S_20141001_2314_05,0
S_20140315_1626_01,0
S_20150219_2802_02,0
A_20131108_1326_01,0
A_20130731_1018_03,0
A_20130925_1212_01,0
S_20130710_0823_01,0
S_20140806_2120_02,0
S_20130919_1102_01,0
A_20130628_0915_03,0
S_20131130_1313_08,0
S_20150203_2717_08,1
S_20150219_2802_05,0
S_20140315_1626_06,0
S_20141001_2314_02,0
S_20130626_0809_06,0
S_20131012_1125_05,0
S_20150309_2820_06,0
S_20140409_1723_03,0
A_20150216_2903_04,1
S_20130616_0730_10,0
S_20130919_1102_06,0
S_20140806_2120_05,0
S_20130710_0823_06,0
A_20141122_2609_03,0
S_20140816_2130_05,0
S_20141004_2317_03,0
S_20130720_0903_03,0
S_20150104_2618_01,1
S_20150312_2823_03,1
S_20141019_2402_01,0
S_20130501_0614_02,0
A_20140418_1905_01,1
S_20150312_2823_04,1
S_20150104_2618_06,1
S_20140816_2130_02,1
S_20141004_2317_04,0
S_20130720_0903_04,0
S_20141221_2604_09,1
A_20140418_1905_06,0
A_20130721_1008_03,0
A_20140509_1926_02,0
A_20140609_2027_02,0
S_20130605_0719_01,0
A_20131206_1423_01,0
A_20140630_2117_01,0
S_20131009_1122_01,0
S_20150405_2919_01,0
A_20150115_2802_01,0
S_20140418_1801_02,0
S_20140830_2213_03,0
S_20140911_2225_05,0
S_20140222_1605_04,0
A_20140502_1919_02,0
A_20131202_1419_03,0
S_20140125_1508_02,0
S_20131009_1122_06,0
S_20150302_2813_02,0
S_20140926_2309_01,0
S_20130605_0719_06,0
A_20140609_2027_05,0
A_20130601_0819_02,0
S_20140222_1605_03,0
A_20140117_1604_02,0
S_20141221_2604_07,1
S_20140911_2225_02,0
S_20140830_2213_04,0
S_20150104_2618_08,0
S_20130626_0809_07,0
S_20131012_1125_04,0
S_20141025_2408_01,0
A_20140223_1710_01,0
A_20140820_2307_01,0
S_20150309_2820_07,1
A_20150216_2903_05,1
S_20140409_1723_02,0
S_20150219_2802_04,0
S_20140315_1626_07,0
S_20141001_2314_03,0
S_20140806_2120_04,0
A_20140330_1817_01,0
S_20130710_0823_07,0
S_20130504_0617_02,0
S_20141001_2314_04,0
S_20141224_2607_09,1
A_20141217_2704_02,0
A_20130731_1018_02,0
S_20150219_2802_03,0
A_20140820_2307_06,0
S_20140409_1723_05,0
A_20150216_2903_02,0
S_20140713_2026_01,0
S_20131012_1125_03,0
S_20131207_1320_01,0
A_20141105_2523_01,0
A_20130628_0915_02,0
S_20131130_1313_09,0
A_20140131_1618_01,0
S_20140806_2120_03,0
S_20140305_1616_01,0
S_20140201_1515_04,0
S_20141011_2324_05,0
S_20140612_1926_02,0
A_20150127_2814_01,0
S_20150203_2717_07,1
A_20140222_1709_03,0
S_20130908_1022_06,0
A_20140803_2221_01,0
S_20130626_0809_09,0
S_20150412_2926_11,1
S_20140612_1926_05,0
S_20141011_2324_02,0
S_20140305_1616_06,0
S_20140201_1515_03,0
S_20141218_2601_02,0
S_20131130_1313_07,0
S_20150419_3001_02,0
S_20140119_1502_02,0
S_20130908_1022_01,0
A_20130827_1114_01,0
S_20141224_2607_07,0
A_20140609_2027_04,0
A_20131202_1419_02,0
S_20150302_2813_03,0
S_20140125_1508_03,0
A_20140506_1923_01,0
S_20140418_1801_04,0
S_20140222_1605_02,0
S_20141221_2604_06,1
A_20130601_0819_03,0
S_20140830_2213_05,0
S_20140911_2225_03,0
S_20140707_2020_01,0
S_20150115_2629_01,1
A_20140609_2027_03,0
S_20140911_2225_04,0
S_20140830_2213_02,0
A_20140502_1919_03,0
A_20130601_0819_04,0
S_20140222_1605_05,0
S_20141221_2604_01,1
S_20140418_1801_03,0
S_20140522_1905_01,0
A_20140121_1608_01,0
S_20130925_1108_01,0
S_20141221_2604_08,1
S_20130814_0928_01,0
S_20140816_2130_03,0
S_20130720_0903_05,0
S_20141004_2317_05,0
S_20150312_2823_05,0
S_20150104_2618_07,0
A_20140509_1926_03,0
A_20150329_3016_01,0
S_20140928_2311_01,0
A_20130721_1008_02,0
S_20150312_2823_02,1
S_20140816_2130_04,0
S_20130720_0903_02,0
S_20141004_2317_02,0
A_20141122_2609_02,0
A_20150404_3022_01,0
S_20141228_2611_06,0
S_20140913_2227_09,0
S_20140302_1613_02,0
S_20140801_2115_01,0
S_20141102_2416_01,0
S_20140903_2217_01,0
S_20140220_1603_07,0
A_20140401_1819_02,0
S_20130915_1029_03,0
A_20130607_0825_03,0
S_20150222_2805_03,1
A_20150117_2804_02,0
S_20140405_1719_01,0
S_20140302_1613_05,0
S_20141228_2611_01,1
S_20150222_2805_04,1
A_20130607_0825_04,0
A_20130818_1105_01,0
S_20130915_1029_04,0
S_20140129_1512_01,0
S_20140903_2217_06,0
A_20140115_1602_01,0
S_20131225_1408_01,0
A_20141207_2624_03,0
S_20131031_1214_03,0
S_20150331_2914_02,0
S_20140206_1520_01,0
S_20131017_1200_04,0
S_20140921_2304_01,0
S_20140312_1623_04,0
A_20130712_0929_03,0
S_20141228_2611_08,0
S_20140913_2227_07,0
S_20150324_2907_03,1
S_20131024_1207_02,0
S_20140115_1429_01,0
S_20140903_2217_08,0
S_20140312_1623_03,0
S_20131017_1200_03,0
A_20141227_2714_01,0
A_20141228_2715_02,0
S_20140308_1619_02,0
S_20131031_1214_04,0
S_20140115_1429_06,0
S_20150324_2907_04,0
S_20130818_1001_02,0
A_20130712_0929_04,0
A_20130617_0904_02,0
S_20130905_1019_02,0
S_20140309_1620_06,0
S_20150409_2923_03,0
S_20140202_1516_07,0
A_20140216_1703_04,0
S_20140611_1925_01,0
S_20140423_1806_03,0
S_20130526_0709_01,0
S_20150315_2826_06,1
S_20130608_0722_04,0
S_20130808_0922_03,0
S_20140426_1809_06,0
S_20140622_2005_06,0
S_20140917_2300_01,0
S_20131214_1327_04,0
S_20141029_2412_04,0
S_20140510_1823_06,0
A_20140720_2207_04,0
A_20130927_1214_02,0
S_20140426_1809_01,0
S_20140403_1717_11,0
S_20130608_0722_03,0
S_20130808_0922_04,0
S_20150315_2826_01,0
S_20140423_1806_04,0
S_20130526_0709_06,0
S_20140611_1925_06,0
S_20140309_1620_01,0
A_20140216_1703_03,0
S_20150409_2923_04,0
S_20140717_2100_09,0
A_20140720_2207_03,0
A_20131127_1414_02,0
S_20140212_1526_08,0
S_20141029_2412_03,0
S_20140510_1823_01,0
